id;name;category;unit;current_stock;min_stock_level;cost_per_unit;supplier;is_active;created_at;updated_at;supplier_id
4ae65e90-2d1e-4680-b0eb-d5fee4ae2a7c;BUDWEISER BOTTLE VIP;Beer;pcs;0;5;1500;;true;2025-12-24 17:20:39.861067+00;2025-12-24 17:20:39.861067+00;
d95ec67a-3c13-48ce-92ff-72050a561279;DESPERADOS BOTTLE REGULAR;Beer;pcs;0;5;2000;;true;2025-12-24 17:20:40.392349+00;2025-12-24 17:20:40.392349+00;
a598b742-607d-41ce-9a25-260019b5c890;CASTLE LITE VIP;Beer;pcs;0;5;1500;;true;2025-12-24 17:20:40.920895+00;2025-12-24 17:20:40.920895+00;
b4f6abca-d7d7-479f-a03e-57bd8b53fa4d;TROPHY stout BOTTTLE REG;Beer;pcs;0;5;1600;;true;2025-12-24 17:20:41.430087+00;2025-12-24 17:20:41.430087+00;
bc7b4947-465c-41a2-852f-15e71a1d23ba;33 BOTTLE VIP;Beer;pcs;0;5;1500;;true;2025-12-24 17:20:42.355182+00;2025-12-24 17:20:42.355182+00;
c9ac7490-55ba-455b-ae5d-462f01c88bf7;TILAPIA FISH BARBEQUE 10K;GRILLS;pcs;0;5;10000;;true;2025-12-24 17:20:44.347963+00;2025-12-24 17:20:44.347963+00;
74e6e7a6-3e2d-40c8-8ad5-442bd159c33d;PINEAPPLE & WATERMELON;FRESH MIXED JUICE;pcs;0;5;2500;;true;2025-12-24 17:20:44.453368+00;2025-12-24 17:20:44.453368+00;
8c60fe5a-5cc7-40f5-84f6-d9e3345b7c92;EGUSI WITH BEEF;Lunch;pcs;0;5;6500;;true;2025-12-24 17:20:44.568636+00;2025-12-24 17:20:44.568636+00;
9d0c94fc-2093-44b1-bb32-94dc4bd0bd16;JOLLOF RICE;DINNER;pcs;2;5;2000;;true;2025-12-24 17:20:19.814801+00;2025-12-24 17:20:19.814801+00;
800552dd-e81b-4e20-87f4-8a498b910682;EGUSI SOUP AND FISH;Lunch;pcs;4;5;7500;;true;2025-12-24 17:20:45.600406+00;2025-12-24 17:20:45.600406+00;
0c4c001b-e033-401a-a030-838afb7fc1f9;AFANG SOUP WITH TILAPIA FISH;DINNER;pcs;9;5;4000;;true;2025-12-24 17:20:18.33504+00;2025-12-24 17:20:18.33504+00;
402c8f0b-b8ad-4b49-9328-545548d2e8d3;OKRO SOUP AND BEEF;Lunch;pcs;9;5;3000;;true;2025-12-24 17:20:20.884512+00;2025-12-24 17:20:20.884512+00;
7c2f76b5-c730-424e-a296-981c8b983bc9;OKRO SOUP AND SNAIL;Lunch;pcs;9;5;9500;;true;2025-12-24 17:20:44.127646+00;2025-12-24 17:20:44.127646+00;
f6f28897-2191-44a0-b162-c6de6e43238b;WHITE SOUP ONLY;DINNER;pcs;6;5;2500;;true;2025-12-24 17:20:20.134869+00;2025-12-24 17:20:20.134869+00;
3d2a970b-3ee6-4e62-89a4-bd09f154e0ff;AFANG SOUP WITH SNAIL;SOUPS;pcs;14;5;6000;;true;2025-12-24 17:20:35.150641+00;2025-12-24 17:20:35.150641+00;
bb24aa63-829d-4c6a-92ca-0bf7e2920cba;CATFISH PEPPERSOUP AND RICE;Lunch;pcs;6;5;4000;;true;2025-12-24 17:20:43.406056+00;2025-12-24 17:20:43.406056+00;
115cb5b8-70e1-478c-8712-a02e59fb3638;HOLLANDIA YOGHURT  PLAIN;YOGHURT;pcs;9;5;3400;;true;2025-12-24 17:20:42.90009+00;2025-12-24 17:20:42.90009+00;
45212f55-f216-4654-981b-6a4ba8a2233b;BETA MALT BOTTLE;MALT;pcs;2;5;1000;;true;2025-12-24 17:20:52.292952+00;2025-12-24 17:20:52.292952+00;
1cea5af5-1def-48d2-9e72-0c87f04733d9;MALTINA REG;MALT;pcs;1;5;1200;;true;2025-12-24 17:20:22.456999+00;2025-12-24 17:20:22.456999+00;
7f504ca5-e2f9-406d-a434-605b823a6f93;SMIRNOFF ICE BIG;Beer;pcs;2;5;2200;;true;2025-12-24 17:20:44.666821+00;2025-12-24 17:20:44.666821+00;
22acaff7-50d3-4c0a-8891-9c49df52887b;SMIRNOFF BLACK ICE BOTTLE;Beer;pcs;1;5;1800;;true;2025-12-24 17:20:44.77365+00;2025-12-24 17:20:44.77365+00;
ecef2d38-a49a-4be7-8db4-613ff0a24a18;GOATMEAT PEPPERSOUP;DINNER;pcs;7;5;4500;;true;2025-12-24 17:20:37.179367+00;2025-12-24 17:20:37.179367+00;
a4c3c275-f61d-4050-9317-9c4a33585e5d;BALLAMOUR;Bitters;pcs;0;5;1000;;true;2025-12-24 17:20:23.017365+00;2025-12-24 17:20:23.017365+00;
6b002261-c95c-40e9-b140-b40c54821da4;Barbecue Catfish 8500;GRILLS;pcs;0;5;8500;;true;2025-12-24 17:20:35.667839+00;2025-12-24 17:20:35.667839+00;
484256e9-648b-42bb-89e0-7353f3d71a92;JOLLOF RICE AND BEEF;Lunch;pcs;0;5;4000;;true;2025-12-24 17:20:37.277037+00;2025-12-24 17:20:37.277037+00;
836fb633-91b7-4130-9da9-b7e1da07fbbe;JOLLOF RICE AND SNAILS;Lunch;pcs;0;5;3500;;true;2025-12-24 17:20:37.79577+00;2025-12-24 17:20:37.79577+00;
155465a3-4310-4e77-93ef-8077e54a4894;GLACOBAZZI;WINE;pcs;0;5;15000;;true;2025-12-24 17:20:38.354051+00;2025-12-24 17:20:38.354051+00;
c644570a-4a9e-44fb-8b1f-1407c26d2164;CAPRI-SUN 200ml;JUICE;pcs;0;5;500;;true;2025-12-24 17:20:38.896585+00;2025-12-24 17:20:38.896585+00;
9b78d684-a344-453b-bef3-34b693f6533c;LEGEND TWIST Can;Beer;pcs;0;5;1200;;true;2025-12-24 17:20:39.443712+00;2025-12-24 17:20:39.443712+00;
bfccda6a-50b4-41c2-847c-f85729cb0968;BUDWEISER BOTTLE REGULAR;Beer;pcs;0;5;1700;;true;2025-12-24 17:20:39.970383+00;2025-12-24 17:20:39.970383+00;
f0cc7288-d9d7-42cc-8ee0-f75199319cff;LEGEND BOTTLE VIP;Beer;pcs;0;5;1500;;true;2025-12-24 17:20:40.491466+00;2025-12-24 17:20:40.491466+00;
d0a36abb-74aa-4960-b509-7384b3bd9b54;CASTLE LITE REG;Beer;pcs;0;5;1600;;true;2025-12-24 17:20:41.021419+00;2025-12-24 17:20:41.021419+00;
1aa13ff5-9cd6-4d65-a003-f1e6d254f5a5;STAR BOTTLE REG;Beer;pcs;0;5;1800;;true;2025-12-24 17:20:41.529765+00;2025-12-24 17:20:41.529765+00;
331940bc-56ff-497d-ba1b-530dc9c07bdc;TILAPIA FISH BARBEQUE 9,500;GRILLS;pcs;0;5;9500;;true;2025-12-24 17:20:44.875215+00;2025-12-24 17:20:44.875215+00;
7fe807a5-6dbe-475c-a52f-384280323ea2;TILAPIAFISH BARBECUE 15K;GRILLS;pcs;0;5;15000;;true;2025-12-24 17:20:44.984516+00;2025-12-24 17:20:44.984516+00;
503f1351-38d7-4630-81dd-5cf7985aa866;SHAWARMA BEEF;GRILLS;pcs;0;5;2500;;true;2025-12-24 17:20:45.091085+00;2025-12-24 17:20:45.091085+00;
93f080d8-c214-4511-be8c-84ec28ffa8b2;STAR CHASER;RED WINE;pcs;0;5;8000;;true;2025-12-24 17:20:45.191935+00;2025-12-24 17:20:45.191935+00;
c0f2819a-7f0c-4c30-919d-c0ce9a9f184a;TILAPIAFISH BARBECUE 14K;GRILLS;pcs;0;5;14000;;true;2025-12-24 17:20:45.305894+00;2025-12-24 17:20:45.305894+00;
d1071a1a-5ab1-41a4-8cb8-e24408639def;TILAPIA BERBECUE 11,500;GRILLS;pcs;0;5;11500;;true;2025-12-24 17:20:45.402469+00;2025-12-24 17:20:45.402469+00;
48136c8d-7c2b-4b50-a0ce-dee26824c3dc;MASSIMO;RED WINE;pcs;0;5;15000;;true;2025-12-24 17:20:45.50342+00;2025-12-24 17:20:45.50342+00;
9ad9083f-3070-4fa0-b62c-5932f000b408;UKWA AND BEEF;Lunch;pcs;0;5;4500;;true;2025-12-24 17:20:45.701479+00;2025-12-24 17:20:45.701479+00;
7b6872f8-2b84-477f-b0c4-bd495559fb70;TILAPIAFISH BARBECUE 4K;GRILLS;pcs;0;5;4000;;true;2025-12-24 17:20:45.797386+00;2025-12-24 17:20:45.797386+00;
d5b6cc56-0ca6-4339-95d5-5d0d582f4f8f;TILAPIA 4K;GRILLS;pcs;0;5;4000;;true;2025-12-24 17:20:45.910709+00;2025-12-24 17:20:45.910709+00;
b2bdb163-2c4c-4764-8945-d71571d84e34;shrimps lopster;Protein;pcs;0;5;8000;;true;2025-12-24 17:20:46.012116+00;2025-12-24 17:20:46.012116+00;
780a234a-6f30-4d65-94a6-b51b72eb6309;VINUT GUAVA;WINE;pcs;0;5;2000;;true;2025-12-24 17:20:46.111641+00;2025-12-24 17:20:46.111641+00;
634da9b0-6656-4c5d-94ce-1a7b81b093a7;FELIZA WHITE;WINE;pcs;0;5;10000;;true;2025-12-24 17:20:46.211074+00;2025-12-24 17:20:46.211074+00;
22c07ec5-06ce-4e5a-bf61-7e3445b56761;VINUT ORANGE;WINE;pcs;0;5;2000;;true;2025-12-24 17:20:46.31178+00;2025-12-24 17:20:46.31178+00;
7ac7bb5a-6067-4023-85d6-4198973918c5;VINO GANO;Bitters;pcs;0;5;1200;;true;2025-12-24 17:20:46.409761+00;2025-12-24 17:20:46.409761+00;
719c52a5-88a6-48dd-86b8-9f8aac27e015;3D JEDI;Bitters;pcs;0;5;1000;;true;2025-12-24 17:20:46.520639+00;2025-12-24 17:20:46.520639+00;
3e77c993-d33f-4d63-8fa2-e260fcc64091;3D BITTERS;Bitters;pcs;0;5;1000;;true;2025-12-24 17:20:46.619134+00;2025-12-24 17:20:46.619134+00;
766947cd-65dd-4eed-9ec4-8df1beec5474;SOSA DRINK;soft drink;pcs;0;5;600;;true;2025-12-24 17:20:46.730318+00;2025-12-24 17:20:46.730318+00;
a4ddc02b-6dbe-44d4-a4f8-d53f2cb06d6f;BIGI LEMON;soft drink;pcs;0;5;400;;true;2025-12-24 17:20:46.829992+00;2025-12-24 17:20:46.829992+00;
47eaa908-55f7-4db5-b487-a5f5c0f2bb27;CATFISH 22K;Barbecue;pcs;0;5;22000;;true;2025-12-24 17:20:46.933141+00;2025-12-24 17:20:46.933141+00;
8f65ffd4-fd6d-4708-ad10-afd028ffce1c;KUEMERELING MEDIUM;LIQUOR;pcs;0;5;13000;;true;2025-12-24 17:20:47.045112+00;2025-12-24 17:20:47.045112+00;
799feb21-3e95-420a-9eb8-25147a95f629;DEAD MAN FINGER;RUM;pcs;0;5;19000;;true;2025-12-24 17:20:47.165373+00;2025-12-24 17:20:47.165373+00;
82447d24-6053-412e-ba57-57e4e1f40dfd;FULL GRILLED CHICKEN;PROTEINS;pcs;0;5;20000;;true;2025-12-24 17:20:47.266615+00;2025-12-24 17:20:47.266615+00;
1cede08b-a411-435b-83b8-530a1c804030;MARTEL VS;WHISKY;pcs;0;5;85000;;true;2025-12-24 17:20:47.367217+00;2025-12-24 17:20:47.367217+00;
5469186e-0d12-437e-b8ef-7d9754349716;FRIED RICE;Lunch;pcs;0;5;2500;;true;2025-12-24 17:20:47.878154+00;2025-12-24 17:20:47.878154+00;
98f9fa10-45b0-48e7-ad12-6fe8cb150bbb;TILAPIA FISH BARBECUE 6500;GRILLS;pcs;0;5;6500;;true;2025-12-24 17:20:43.501757+00;2025-12-24 17:20:43.501757+00;
5b0d119d-0681-4e9c-9188-947980aad7e7;TILAPIA FISH BARBEQUE 12K;GRILLS;pcs;0;5;12000;;true;2025-12-24 17:20:48.413299+00;2025-12-24 17:20:48.413299+00;
89130763-f893-4de2-9c97-da42ad2b8fc1;TILAPIA FISH BARBEQUE 13,500;GRILLS;pcs;0;5;13500;;true;2025-12-24 17:20:48.960349+00;2025-12-24 17:20:48.960349+00;
1078a3d5-598c-4234-84e4-6f3a7f049c1c;MONSTER WHITE;ENERGY DRINK;pcs;0;5;2000;;true;2025-12-24 17:20:49.768115+00;2025-12-24 17:20:49.768115+00;
3aaa47bb-c6f8-45d8-a874-c331c2d94813;BIGI COLA;soft drink;pcs;0;5;400;;true;2025-12-24 17:20:50.637025+00;2025-12-24 17:20:50.637025+00;
6a7fccf9-adb2-4325-98ad-082ce7cbcc3c;SILK AND SPICE;RED WINE;pcs;0;5;30000;;true;2025-12-24 17:20:51.467636+00;2025-12-24 17:20:51.467636+00;
d77a3404-f06f-4ba3-b6a2-0908208a222e;MONSTER GREEN;ENERGY DRINK;pcs;0;5;2000;;true;2025-12-24 17:20:52.874569+00;2025-12-24 17:20:52.874569+00;
6ad80172-a4b1-431a-a2ec-009e45689b54;WILLIAM LAWSON;SPIRIT/WHISKY;pcs;0;5;25000;;true;2025-12-24 17:20:53.73712+00;2025-12-24 17:20:53.73712+00;
0bc7f06e-9df5-40e1-b8c4-e399f4fdf1ef;AFANG SOUP AND CHICKEN;Lunch;pcs;9;5;7500;;true;2025-12-24 17:20:35.024312+00;2025-12-24 17:20:35.024312+00;
908cf1a5-e8c6-4301-b8f7-c29007585bff;BANGA SOUP AND TURKEY;Lunch;pcs;2;5;5500;;true;2025-12-24 17:20:39.542127+00;2025-12-24 17:20:39.542127+00;
3aace068-2e13-4091-a37a-0fb0c41270c1;OHA SOUP WITH TUIRKEY;Lunch;pcs;13;5;3500;;true;2025-12-24 17:20:20.563038+00;2025-12-24 17:20:20.563038+00;
42f36ee2-d9fb-43f5-a684-867d00111f2c;NATIVE SOUP;Lunch;pcs;2;5;10000;;true;2025-12-24 17:20:36.339587+00;2025-12-24 17:20:36.339587+00;
2425f706-db8f-42de-a1cd-73fc26188b41;VEGETABLE SOUP;Lunch;pcs;2;5;5000;;true;2025-12-24 17:20:21.438367+00;2025-12-24 17:20:21.438367+00;
f83ffc86-8315-4e3b-bf19-6c42cfa4862a;MOET NECTER IMPERIAL;WINE;pcs;2;5;180000;;true;2025-12-24 17:20:14.182702+00;2025-12-24 17:20:14.182702+00;
d72a751f-55eb-48fc-808b-e074bdc63724;PREDATOR;NON ALCOHOLIC;pcs;6;5;1000;;true;2025-12-24 17:20:17.246051+00;2025-12-24 17:20:17.246051+00;
e28627bc-4d52-4857-9d36-bebfc2fb2e92;SEMO;SWALLOW;pcs;45;5;500;;true;2025-12-24 17:20:33.72272+00;2025-12-24 17:20:33.72272+00;
00e854be-55cd-4220-87e6-20c496d5c670;FUFU;SWALLOW;pcs;12;5;500;;true;2025-12-24 17:20:34.178309+00;2025-12-24 17:20:34.178309+00;
648971d1-0374-4e46-ad26-a2cedbb9730c;33 BOTTLE REG;Beer;pcs;0;5;1700;;true;2025-12-24 17:20:22.022132+00;2025-12-24 17:20:22.022132+00;
9fff98a8-53d4-4955-b128-b5b7ba2e0b47;CHICKEN VEGETABLE;Lunch;pcs;0;5;3000;;true;2025-12-24 17:20:23.683871+00;2025-12-24 17:20:23.683871+00;
9641651c-2166-4ac8-aff5-777e4fe357c2;BOILED EGG;SIDES;pcs;0;5;500;;true;2025-12-24 17:20:24.221901+00;2025-12-24 17:20:24.221901+00;
f5aefb22-51b1-4022-8c17-d6114edf0560;BUFFET SERVICES 2K;BUFFET SERVICES;pcs;0;5;2000;;true;2025-12-24 17:20:25.109755+00;2025-12-24 17:20:25.109755+00;
59383097-a76d-46bb-8fa7-910c1347e623;GUINNESS MALTA BOTTLE;MALT;pcs;0;5;1200;;true;2025-12-24 17:20:34.718749+00;2025-12-24 17:20:34.718749+00;
94b7a2a6-d7d6-47f6-97df-728765d4f81a;ACTION BITTERS;Bitters;pcs;0;5;1500;;true;2025-12-24 17:20:35.259403+00;2025-12-24 17:20:35.259403+00;
8a6889fc-c309-4d07-a3d2-458116897462;Barbecue Catfish 9500;GRILLS;pcs;0;5;9500;;true;2025-12-24 17:20:35.768901+00;2025-12-24 17:20:35.768901+00;
ace5a0b1-01b0-43cd-8c44-04866dea643d;BARON DE RUBIS;RED WINE;pcs;0;5;8000;;true;2025-12-24 17:20:36.848453+00;2025-12-24 17:20:36.848453+00;
3b80233c-6b6c-49fc-91e9-4182a7ae7bd3;COCONUTRICE AND JOMBO WINGS;Lunch;pcs;0;5;5000;;true;2025-12-24 17:20:38.993831+00;2025-12-24 17:20:38.993831+00;
b40bbb4f-04fa-4107-9da2-148aea50f83e;BIG STOUT BOTTLE VIP;Beer;pcs;0;5;1800;;true;2025-12-24 17:20:40.080442+00;2025-12-24 17:20:40.080442+00;
400412b0-df37-4959-b296-8f3e3bb7e3cd;BIG LEGEND BOTTLE REGULAR;Beer;pcs;0;5;2000;;true;2025-12-24 17:20:40.595629+00;2025-12-24 17:20:40.595629+00;
df5b9c12-12ff-47bc-99e6-924ed2810328;EAGLE LAGER VIP;Beer;pcs;0;5;1500;;true;2025-12-24 17:20:41.125275+00;2025-12-24 17:20:41.125275+00;
53dcaecd-6dd8-4283-bdcc-76b6a59118d1;STAR BOTTLE VIP;Beer;pcs;0;5;1500;;true;2025-12-24 17:20:41.624084+00;2025-12-24 17:20:41.624084+00;
af9addb2-9150-403e-b2c7-501ce5adbb06;CAT FISH BARBEQUE 7,500;GRILLS;pcs;0;5;7500;;true;2025-12-24 17:20:53.858137+00;2025-12-24 17:20:53.858137+00;
